description,amount_inr,category
UberEats,2167,Food and Dining
Barbeque Nation,143,Food and Dining
Zomato Order,1837,Food and Dining
KFC Bill,304,Food and Dining
KFC Bill,1151,Food and Dining
UberEats,5113,Food and Dining
Dominos Pizza,2304,Food and Dining
Cafe Coffee Day,2481,Food and Dining
Swiggy Payment,3249,Food and Dining
Barbeque Nation,1416,Food and Dining
UberEats,5326,Food and Dining
Swiggy Payment,2374,Food and Dining
Cafe Coffee Day,1072,Food and Dining
KFC Bill,8538,Food and Dining
Zomato Order,5934,Food and Dining
Indian Oil Petrol,2608,Transportation
Metro Card Recharge,4510,Transportation
Rapido Payment,1014,Transportation
Local Bus Pass,4691,Transportation
Uber Ride,3993,Transportation
Bharat Petroleum,1757,Transportation
Ola Cabs,3781,Transportation
Bharat Petroleum,2625,Transportation
Bharat Petroleum,3158,Transportation
Uber Ride,2732,Transportation
Ajio,2965,Shopping
Ajio,2124,Shopping
Myntra Clothing,2806,Shopping
Nykaa Cosmetics,2472,Shopping
Shopper's Stop,3576,Shopping
D-Mart Shopping,3509,Shopping
Shopper's Stop,1045,Shopping
Flipkart Order,3165,Shopping
Nykaa Cosmetics,1751,Shopping
Shopper's Stop,5015,Shopping
Gas Bill Mahanagar Gas,1058,Bills and Utilities
Tata Power Bill,2348,Bills and Utilities
Gas Bill Mahanagar Gas,960,Bills and Utilities
Gas Bill Mahanagar Gas,3278,Bills and Utilities
Electricity Bill TNEB,376,Bills and Utilities
Indane Gas,3208,Bills and Utilities
JioFiber Payment,2711,Bills and Utilities
Electricity Bill TNEB,1713,Bills and Utilities
Gas Bill Mahanagar Gas,559,Bills and Utilities
Indane Gas,1357,Bills and Utilities
Water Bill BWSSB,3342,Bills and Utilities
MTNL Landline,944,Bills and Utilities
Tata Power Bill,2194,Bills and Utilities
JioFiber Payment,5048,Bills and Utilities
Indane Gas,6251,Bills and Utilities
Sports Match Entry,1593,Entertainment
Eventbrite Tickets,2318,Entertainment
Theatre Performance Fee,423,Entertainment
Theatre Performance Fee,2245,Entertainment
Las Vegas Casino Entry,2347,Entertainment
PVR Cinemas Tickets,2261,Entertainment
PVR Cinemas Tickets,1143,Entertainment
Eventbrite Tickets,2300,Entertainment
Sports Match Entry,1433,Entertainment
Sports Match Entry,669,Entertainment
Booking.com Hotel,2148,Travel
EaseMyTrip,1841,Travel
MakeMyTrip Booking,1707,Travel
EaseMyTrip,995,Travel
EaseMyTrip,1537,Travel
EaseMyTrip,1320,Travel
OYO Rooms,219,Travel
Booking.com Hotel,19,Travel
Yatra Flight,2775,Travel
Yatra Flight,3353,Travel
1mg Order,386,Health
Fortis Healthcare,922,Health
Fortis Healthcare,2941,Health
1mg Order,1385,Health
Yoga Class Fees,1708,Health
Udemy Course,321,Education
College Tuition Fee,82,Education
WhiteHat Jr,1923,Education
WhiteHat Jr,1538,Education
Exam Registration Fee,224,Education
School Books,417,Education
School Books,1625,Education
WhiteHat Jr,875,Education
School Books,895,Education
College Tuition Fee,3390,Education
Netflix Renewal,2676,Recharge and Subscriptions
Amazon Prime,1857,Recharge and Subscriptions
Hotstar Plan,2277,Recharge and Subscriptions
Hotstar Plan,2911,Recharge and Subscriptions
Netflix Renewal,2312,Recharge and Subscriptions
Wallet Top-Up,1090,Others
GPay Transaction,313,Others
NEFT Transfer,292,Others
GPay Transaction,754,Others
Service Charge,911,Others
Account Maintenance Fee,1364,Others
Service Charge,374,Others
Unknown Payment,530,Others
Wallet Top-Up,462,Others
UPI to Friend,1811,Others
KFC Bill,3731,Food and Dining
Cafe Coffee Day,5681,Food and Dining
Barbeque Nation,2342,Food and Dining
Starbucks Coffee,4964,Food and Dining
UberEats,3124,Food and Dining
UberEats,4928,Food and Dining
UberEats,4457,Food and Dining
Barbeque Nation,6895,Food and Dining
McDonald's,5947,Food and Dining
Swiggy Payment,37760,Food and Dining
Fuel Station HP,3994,Transportation
Auto Fare,62,Transportation
Uber Ride,731,Transportation
Metro Card Recharge,3468,Transportation
Ola Cabs,321,Transportation
Ola Cabs,6689,Transportation
Fuel Station HP,13507,Transportation
Indian Oil Petrol,11767,Transportation
Fuel Station HP,10178,Transportation
Bharat Petroleum,3673,Transportation
Ajio,2640,Shopping
D-Mart Shopping,684,Shopping
Ajio,5113,Shopping
Reliance Trends,5600,Shopping
Big Bazaar,2388,Shopping
Ajio,1943,Shopping
Shopper's Stop,4461,Shopping
Tata CLiQ,6092,Shopping
Shopper's Stop,2987,Shopping
Shopper's Stop,3236,Shopping
Nykaa Cosmetics,3642,Shopping
Nykaa Cosmetics,5724,Shopping
Big Bazaar,1882,Shopping
D-Mart Shopping,244,Shopping
Reliance Trends,772,Shopping
Vodafone Postpaid,432,Bills and Utilities
